"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/09/2019","AQS","060850006","3","4","ug/m3 LC","17","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/10/2019","AQS","060850006","3","3","ug/m3 LC","13","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/11/2019","AQS","060850006","3","2.8","ug/m3 LC","12","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/12/2019","AQS","060850006","3","4.3","ug/m3 LC","18","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/13/2019","AQS","060850006","3","6.8","ug/m3 LC","28","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/14/2019","AQS","060850006","3","5.3","ug/m3 LC","22","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/15/2019","AQS","060850006","3","5","ug/m3 LC","21","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/16/2019","AQS","060850006","3","3","ug/m3 LC","13","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/17/2019","AQS","060850006","3","5.4","ug/m3 LC","23","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/18/2019","AQS","060850006","3","4","ug/m3 LC","17","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/19/2019","AQS","060850006","3","2.1","ug/m3 LC","9","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/20/2019","AQS","060850006","3","4.6","ug/m3 LC","19","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/21/2019","AQS","060850006","3","4.7","ug/m3 LC","20","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/22/2019","AQS","060850006","3","6.8","ug/m3 LC","28","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/23/2019","AQS","060850006","3","6.9","ug/m3 LC","29","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/24/2019","AQS","060850006","3","7.7","ug/m3 LC","32","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/25/2019","AQS","060850006","3","10.5","ug/m3 LC","44","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/26/2019","AQS","060850006","3","7.3","ug/m3 LC","30","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/27/2019","AQS","060850006","3","7.5","ug/m3 LC","31","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/28/2019","AQS","060850006","3","9.3","ug/m3 LC","39","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/29/2019","AQS","060850006","3","8.9","ug/m3 LC","37","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/30/2019","AQS","060850006","3","9","ug/m3 LC","38","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"07/31/2019","AQS","060850006","3","7.9","ug/m3 LC","33","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/01/2019","AQS","060850006","3","4.1","ug/m3 LC","17","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/02/2019","AQS","060850006","3","2.8","ug/m3 LC","12","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/03/2019","AQS","060850006","3","2.8","ug/m3 LC","12","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/04/2019","AQS","060850006","3","4.6","ug/m3 LC","19","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/05/2019","AQS","060850006","3","9","ug/m3 LC","38","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/06/2019","AQS","060850006","3","9.1","ug/m3 LC","38","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/07/2019","AQS","060850006","3","6.3","ug/m3 LC","26","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/08/2019","AQS","060850006","3","4.6","ug/m3 LC","19","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/09/2019","AQS","060850006","3","2.6","ug/m3 LC","11","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/10/2019","AQS","060850006","3","1.6","ug/m3 LC","7","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/11/2019","AQS","060850006","3","2.4","ug/m3 LC","10","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/12/2019","AQS","060850006","3","6.3","ug/m3 LC","26","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/13/2019","AQS","060850006","3","8.5","ug/m3 LC","35","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/14/2019","AQS","060850006","3","9.3","ug/m3 LC","39","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/15/2019","AQS","060850006","3","10.8","ug/m3 LC","45","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/16/2019","AQS","060850006","3","12.5","ug/m3 LC","52","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/17/2019","AQS","060850006","3","5.2","ug/m3 LC","22","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/18/2019","AQS","060850006","3","1.8","ug/m3 LC","8","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/19/2019","AQS","060850006","3","3.6","ug/m3 LC","15","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/20/2019","AQS","060850006","3","2.7","ug/m3 LC","11","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/21/2019","AQS","060850006","3","3.9","ug/m3 LC","16","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/22/2019","AQS","060850006","3","3.2","ug/m3 LC","13","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/23/2019","AQS","060850006","3","8.9","ug/m3 LC","37","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/24/2019","AQS","060850006","3","6.1","ug/m3 LC","25","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/25/2019","AQS","060850006","3","7.5","ug/m3 LC","31","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/26/2019","AQS","060850006","3","5.5","ug/m3 LC","23","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/27/2019","AQS","060850006","3","5.3","ug/m3 LC","22","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/28/2019","AQS","060850006","3","7.2","ug/m3 LC","30","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/29/2019","AQS","060850006","3","7.6","ug/m3 LC","32","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/30/2019","AQS","060850006","3","6.3","ug/m3 LC","26","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"08/31/2019","AQS","060850006","3","6.7","ug/m3 LC","28","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/01/2019","AQS","060850006","3","3.3","ug/m3 LC","14","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/02/2019","AQS","060850006","3","5.5","ug/m3 LC","23","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/03/2019","AQS","060850006","3","4.3","ug/m3 LC","18","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/04/2019","AQS","060850006","3","6","ug/m3 LC","25","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/05/2019","AQS","060850006","3","3.5","ug/m3 LC","15","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/06/2019","AQS","060850006","3","2.7","ug/m3 LC","11","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/07/2019","AQS","060850006","3","1.2","ug/m3 LC","5","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/08/2019","AQS","060850006","3","1.5","ug/m3 LC","6","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/09/2019","AQS","060850006","3","2.9","ug/m3 LC","12","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/10/2019","AQS","060850006","3","3.1","ug/m3 LC","13","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/11/2019","AQS","060850006","3","4.7","ug/m3 LC","20","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/12/2019","AQS","060850006","3","7.6","ug/m3 LC","32","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/13/2019","AQS","060850006","3","10.4","ug/m3 LC","43","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/14/2019","AQS","060850006","3","8.3","ug/m3 LC","35","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/15/2019","AQS","060850006","3","2.5","ug/m3 LC","10","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/16/2019","AQS","060850006","3","2.3","ug/m3 LC","10","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/17/2019","AQS","060850006","3","3.8","ug/m3 LC","16","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/18/2019","AQS","060850006","3","3","ug/m3 LC","13","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
"09/24/2019","AQS","060850006","3","8.5","ug/m3 LC","35","San Jose - Knox Avenue","1","100.0000","88101","PM2.5 - Local Conditions","41940","San Jose-Sunnyvale-Santa Clara, CA","06","California","085","Santa Clara","37.338135","-121.849783"
